sensor_id,timestamp,temperature,humidity,location,sensor_type
1053,2025-04-10T02:08:10.000Z,27.43,39.16,BuildingB_Floor2,TypeB
1029,2025-04-09T00:12:20.000Z,31.96,38.4,BuildingB_Floor1,TypeB
1098,2025-04-10T04:05:25.000Z,20.68,62.33,BuildingB_Floor1,TypeA
1024,2025-04-10T04:34:42.000Z,34.99,69.64,BuildingA_Floor1,TypeC
1035,2025-04-10T15:04:07.000Z,32.43,53.2,BuildingA_Floor1,TypeB
1002,2025-04-08T23:13:32.000Z,18.07,50.57,BuildingB_Floor2,TypeC
1067,2025-04-06T03:42:28.000Z,32.6,32.82,BuildingA_Floor2,TypeB
1090,2025-04-09T11:44:46.000Z,16.27,58.01,BuildingA_Floor2,TypeB
1060,2025-04-07T11:45:43.000Z,33.64,67.06,BuildingA_Floor1,TypeA
1070,2025-04-05T18:38:53.000Z,32.95,41.26,BuildingA_Floor2,TypeC
1086,2025-04-06T15:38:07.000Z,22.35,74.27,BuildingA_Floor2,TypeC
1082,2025-04-06T18:24:31.000Z,22.34,47.58,BuildingB_Floor2,TypeB
1036,2025-04-09T05:54:26.000Z,31.47,34.01,BuildingB_Floor1,TypeB
1017,2025-04-07T16:42:50.000Z,32.51,76.07,BuildingB_Floor1,TypeB
1006,2025-04-06T23:50:58.000Z,30.17,73.54,BuildingA_Floor2,TypeA
1079,2025-04-08T21:55:22.000Z,28.72,30.12,BuildingB_Floor1,TypeC
1006,2025-04-10T07:56:46.000Z,25.58,44.21,BuildingA_Floor2,TypeB
1042,2025-04-08T13:45:14.000Z,19.87,79.28,BuildingB_Floor1,TypeC
1002,2025-04-08T02:53:40.000Z,18.45,51.88,BuildingB_Floor2,TypeB
1066,2025-04-07T08:35:56.000Z,17.85,33.38,BuildingB_Floor2,TypeA
1051,2025-04-08T21:25:45.000Z,26.86,36.05,BuildingA_Floor2,TypeC
1077,2025-04-09T15:59:48.000Z,20.69,61.15,BuildingB_Floor1,TypeC
1041,2025-04-05T18:22:14.000Z,19.68,71.91,BuildingB_Floor1,TypeB
1032,2025-04-06T17:57:48.000Z,27.08,72.86,BuildingA_Floor2,TypeB
1015,2025-04-09T04:54:06.000Z,27.25,69.36,BuildingB_Floor2,TypeA
1058,2025-04-07T22:13:48.000Z,31.61,33.46,BuildingB_Floor2,TypeC
1087,2025-04-08T10:30:11.000Z,29.16,34.42,BuildingA_Floor1,TypeB
1007,2025-04-06T09:40:43.000Z,27.48,60.78,BuildingA_Floor2,TypeA
1056,2025-04-10T15:36:01.000Z,30.42,67.98,BuildingB_Floor2,TypeB
1011,2025-04-05T17:25:34.000Z,16.94,30.09,BuildingA_Floor1,TypeC
1038,2025-04-08T20:56:02.000Z,21.81,79.66,BuildingB_Floor1,TypeC
1070,2025-04-10T08:50:51.000Z,34.34,34.57,BuildingB_Floor2,TypeC
1068,2025-04-08T01:58:34.000Z,23.46,44.12,BuildingB_Floor2,TypeB
1067,2025-04-07T16:28:03.000Z,17.92,74.43,BuildingB_Floor2,TypeB
1074,2025-04-09T08:40:55.000Z,17.86,43.01,BuildingB_Floor2,TypeC
1078,2025-04-09T00:08:03.000Z,21.55,57.03,BuildingB_Floor1,TypeB
1026,2025-04-06T08:45:36.000Z,34.17,37.26,BuildingA_Floor2,TypeA
1052,2025-04-09T12:34:08.000Z,22.1,49.66,BuildingA_Floor2,TypeB
1083,2025-04-10T11:44:26.000Z,30.2,79.43,BuildingA_Floor2,TypeB
1047,2025-04-06T14:31:13.000Z,26.57,65.48,BuildingA_Floor2,TypeB
1065,2025-04-05T17:03:18.000Z,29.61,54.43,BuildingB_Floor2,TypeC
1029,2025-04-05T18:27:06.000Z,30.51,67.17,BuildingA_Floor2,TypeC
1035,2025-04-08T00:43:23.000Z,21.45,72.59,BuildingA_Floor1,TypeB
1099,2025-04-06T07:08:39.000Z,33.33,68.85,BuildingB_Floor1,TypeC
1080,2025-04-08T02:30:33.000Z,21.38,60.46,BuildingB_Floor1,TypeA
1092,2025-04-06T13:58:10.000Z,16.68,69.13,BuildingB_Floor1,TypeB
1044,2025-04-07T18:43:37.000Z,18.69,54.59,BuildingB_Floor2,TypeC
1100,2025-04-08T15:34:08.000Z,21.5,64.22,BuildingB_Floor2,TypeC
1042,2025-04-07T20:35:18.000Z,28.57,69.28,BuildingB_Floor2,TypeC
1027,2025-04-08T01:20:02.000Z,34.86,61.25,BuildingA_Floor2,TypeC
1035,2025-04-08T04:10:29.000Z,33.0,61.31,BuildingA_Floor1,TypeC
1057,2025-04-07T15:06:41.000Z,20.69,32.4,BuildingB_Floor1,TypeC
1095,2025-04-07T12:57:46.000Z,34.5,57.31,BuildingA_Floor1,TypeA
1003,2025-04-08T22:18:58.000Z,17.25,65.73,BuildingA_Floor1,TypeA
1068,2025-04-09T21:04:36.000Z,18.36,33.61,BuildingB_Floor1,TypeA
1069,2025-04-07T18:17:09.000Z,27.53,45.88,BuildingA_Floor1,TypeC
1068,2025-04-08T14:09:51.000Z,27.87,71.61,BuildingA_Floor2,TypeA
1011,2025-04-10T02:27:44.000Z,29.5,66.5,BuildingB_Floor2,TypeB
1081,2025-04-08T09:12:56.000Z,24.69,77.56,BuildingB_Floor2,TypeB
1017,2025-04-08T20:59:27.000Z,26.08,74.92,BuildingB_Floor1,TypeB
1068,2025-04-08T11:00:28.000Z,16.13,56.23,BuildingA_Floor2,TypeC
1100,2025-04-09T08:05:15.000Z,20.97,66.34,BuildingA_Floor2,TypeB
1059,2025-04-07T00:37:42.000Z,27.95,54.07,BuildingB_Floor2,TypeB
1023,2025-04-09T10:37:53.000Z,34.67,78.4,BuildingA_Floor2,TypeA
1085,2025-04-06T03:28:44.000Z,20.98,58.8,BuildingA_Floor2,TypeC
1003,2025-04-07T11:19:32.000Z,17.26,72.88,BuildingB_Floor2,TypeA
1007,2025-04-06T02:57:59.000Z,18.73,40.08,BuildingB_Floor1,TypeC
1088,2025-04-07T15:10:43.000Z,20.9,58.26,BuildingA_Floor1,TypeA
1059,2025-04-07T00:57:56.000Z,25.96,77.93,BuildingA_Floor2,TypeC
1056,2025-04-08T09:49:16.000Z,25.0,39.8,BuildingA_Floor1,TypeB
1025,2025-04-05T19:36:08.000Z,25.17,50.98,BuildingA_Floor2,TypeA
1013,2025-04-07T00:03:39.000Z,22.26,65.69,BuildingA_Floor2,TypeC
1087,2025-04-07T03:34:52.000Z,34.64,49.65,BuildingB_Floor1,TypeA
1056,2025-04-08T06:35:00.000Z,26.88,63.45,BuildingA_Floor2,TypeC
1055,2025-04-09T18:16:37.000Z,31.26,30.83,BuildingA_Floor2,TypeB
1082,2025-04-10T05:39:30.000Z,27.64,73.68,BuildingB_Floor2,TypeA
1047,2025-04-06T11:47:22.000Z,31.67,52.52,BuildingB_Floor1,TypeA
1037,2025-04-07T02:05:56.000Z,16.15,43.06,BuildingA_Floor2,TypeB
1035,2025-04-08T08:28:02.000Z,34.05,72.23,BuildingB_Floor1,TypeC
1006,2025-04-10T08:34:22.000Z,33.5,61.81,BuildingB_Floor1,TypeC
1087,2025-04-08T01:56:42.000Z,25.92,40.49,BuildingB_Floor2,TypeB
1024,2025-04-08T07:47:15.000Z,17.33,75.99,BuildingB_Floor2,TypeA
1056,2025-04-05T17:36:49.000Z,32.13,57.8,BuildingB_Floor1,TypeA
1086,2025-04-07T10:26:37.000Z,23.14,32.5,BuildingB_Floor1,TypeC
1019,2025-04-09T05:21:16.000Z,34.54,41.45,BuildingA_Floor1,TypeC
1100,2025-04-06T15:23:46.000Z,24.86,55.3,BuildingB_Floor1,TypeA
1000,2025-04-09T03:14:59.000Z,19.85,37.31,BuildingA_Floor1,TypeA
1060,2025-04-09T00:25:01.000Z,17.33,59.96,BuildingA_Floor2,TypeA
1088,2025-04-08T11:44:43.000Z,15.2,33.2,BuildingB_Floor2,TypeA
1031,2025-04-08T06:39:09.000Z,18.89,76.17,BuildingA_Floor1,TypeB
1037,2025-04-08T11:50:44.000Z,31.63,70.84,BuildingB_Floor2,TypeB
1096,2025-04-07T05:32:08.000Z,29.04,46.18,BuildingB_Floor1,TypeC
1076,2025-04-06T23:24:29.000Z,16.29,69.59,BuildingB_Floor2,TypeC
1048,2025-04-09T06:57:04.000Z,33.04,46.64,BuildingA_Floor1,TypeC
1041,2025-04-08T00:53:41.000Z,24.78,62.75,BuildingB_Floor1,TypeA
1048,2025-04-06T19:21:35.000Z,23.59,65.76,BuildingB_Floor1,TypeC
1051,2025-04-08T23:13:56.000Z,30.3,38.6,BuildingA_Floor2,TypeA
1042,2025-04-06T10:04:54.000Z,19.58,31.46,BuildingB_Floor1,TypeA
1089,2025-04-08T09:59:40.000Z,31.39,50.26,BuildingB_Floor1,TypeC
1008,2025-04-09T11:40:02.000Z,32.19,70.43,BuildingA_Floor2,TypeC
1066,2025-04-07T06:46:22.000Z,30.2,68.9,BuildingB_Floor1,TypeC
1064,2025-04-07T20:59:29.000Z,31.9,51.34,BuildingB_Floor1,TypeA
1065,2025-04-10T00:02:00.000Z,33.53,49.72,BuildingA_Floor1,TypeC
1041,2025-04-08T17:05:00.000Z,28.29,33.52,BuildingA_Floor1,TypeC
1084,2025-04-08T01:57:15.000Z,30.09,57.18,BuildingA_Floor1,TypeA
1048,2025-04-08T00:53:49.000Z,15.13,42.37,BuildingA_Floor2,TypeA
1037,2025-04-07T10:21:36.000Z,16.32,34.6,BuildingA_Floor2,TypeC
1005,2025-04-08T22:27:39.000Z,32.8,34.43,BuildingB_Floor1,TypeA
1081,2025-04-10T13:34:44.000Z,22.94,52.66,BuildingA_Floor2,TypeA
1054,2025-04-06T08:58:45.000Z,26.49,59.72,BuildingB_Floor2,TypeA
1000,2025-04-08T19:43:03.000Z,20.1,37.82,BuildingB_Floor1,TypeA
1014,2025-04-07T04:41:32.000Z,31.96,54.43,BuildingA_Floor2,TypeB
1067,2025-04-10T15:33:01.000Z,30.39,76.9,BuildingA_Floor1,TypeB
1012,2025-04-10T10:37:52.000Z,18.71,68.21,BuildingA_Floor2,TypeC
1082,2025-04-09T06:12:20.000Z,26.61,79.73,BuildingB_Floor2,TypeA
1069,2025-04-07T11:17:26.000Z,24.95,78.9,BuildingA_Floor1,TypeB
1025,2025-04-07T05:32:59.000Z,19.51,61.99,BuildingB_Floor1,TypeB
1007,2025-04-06T16:43:03.000Z,21.08,46.27,BuildingB_Floor2,TypeB
1100,2025-04-06T11:12:35.000Z,18.76,75.53,BuildingA_Floor1,TypeB
1016,2025-04-05T21:13:57.000Z,31.26,79.83,BuildingA_Floor2,TypeB
1070,2025-04-09T03:39:04.000Z,31.08,62.55,BuildingA_Floor2,TypeC
1056,2025-04-07T03:57:30.000Z,32.01,63.22,BuildingB_Floor1,TypeA
1090,2025-04-08T00:59:21.000Z,24.8,43.74,BuildingA_Floor1,TypeB
1011,2025-04-10T09:25:11.000Z,30.67,33.3,BuildingB_Floor1,TypeB
1088,2025-04-05T18:07:54.000Z,21.83,30.79,BuildingB_Floor2,TypeC
1071,2025-04-09T21:31:45.000Z,26.91,72.69,BuildingA_Floor2,TypeA
1064,2025-04-09T13:28:57.000Z,28.89,37.16,BuildingB_Floor1,TypeC
1089,2025-04-08T03:50:07.000Z,15.06,68.77,BuildingA_Floor1,TypeA
1069,2025-04-08T09:37:32.000Z,27.48,41.34,BuildingA_Floor2,TypeB
1090,2025-04-06T07:10:46.000Z,21.72,75.12,BuildingB_Floor1,TypeB
1019,2025-04-08T07:19:32.000Z,29.95,67.28,BuildingB_Floor2,TypeA
1007,2025-04-08T23:44:55.000Z,18.91,70.65,BuildingA_Floor2,TypeA
1084,2025-04-06T09:54:38.000Z,30.18,66.4,BuildingA_Floor2,TypeC
1070,2025-04-08T09:48:32.000Z,25.81,54.52,BuildingB_Floor1,TypeB
1081,2025-04-10T10:49:08.000Z,27.09,47.3,BuildingB_Floor2,TypeA
1037,2025-04-07T23:11:49.000Z,17.3,33.89,BuildingB_Floor1,TypeA
1091,2025-04-08T18:16:25.000Z,17.64,43.73,BuildingB_Floor1,TypeC
1003,2025-04-06T08:14:34.000Z,21.78,79.22,BuildingB_Floor2,TypeC
1063,2025-04-10T13:53:19.000Z,32.5,61.2,BuildingA_Floor1,TypeC
1083,2025-04-10T04:43:56.000Z,19.8,42.57,BuildingA_Floor2,TypeB
1098,2025-04-06T20:12:10.000Z,24.85,47.61,BuildingA_Floor1,TypeC
1075,2025-04-05T16:56:08.000Z,27.57,53.74,BuildingA_Floor1,TypeB
1082,2025-04-06T09:09:27.000Z,33.49,51.68,BuildingB_Floor2,TypeC
1045,2025-04-07T19:18:20.000Z,25.71,37.89,BuildingA_Floor2,TypeA
1094,2025-04-06T09:37:58.000Z,17.25,70.46,BuildingA_Floor2,TypeC
1096,2025-04-07T03:17:29.000Z,24.23,36.61,BuildingA_Floor1,TypeC
1064,2025-04-07T05:11:11.000Z,31.03,35.37,BuildingA_Floor1,TypeC
1082,2025-04-07T11:04:47.000Z,31.04,59.12,BuildingA_Floor2,TypeA
1026,2025-04-07T01:57:56.000Z,32.81,65.58,BuildingB_Floor1,TypeC
1099,2025-04-07T16:53:28.000Z,33.23,73.46,BuildingA_Floor2,TypeB
1094,2025-04-06T09:50:55.000Z,34.09,69.27,BuildingA_Floor1,TypeC
1054,2025-04-10T03:01:17.000Z,20.74,60.47,BuildingA_Floor1,TypeA
1018,2025-04-08T21:33:03.000Z,21.59,52.75,BuildingB_Floor2,TypeC
1027,2025-04-05T21:23:30.000Z,24.1,58.36,BuildingB_Floor2,TypeB
1059,2025-04-09T06:07:11.000Z,19.26,71.27,BuildingB_Floor2,TypeB
1025,2025-04-10T11:33:40.000Z,33.82,48.27,BuildingA_Floor1,TypeC
1046,2025-04-06T09:21:46.000Z,33.67,62.92,BuildingB_Floor2,TypeB
1092,2025-04-09T20:57:06.000Z,27.02,68.68,BuildingA_Floor2,TypeC
1097,2025-04-10T05:08:43.000Z,24.25,39.02,BuildingA_Floor2,TypeB
1066,2025-04-09T21:08:52.000Z,27.59,39.75,BuildingA_Floor1,TypeB
1056,2025-04-06T06:18:33.000Z,25.09,48.58,BuildingA_Floor2,TypeB
1050,2025-04-05T23:21:10.000Z,15.87,72.8,BuildingA_Floor2,TypeA
1089,2025-04-08T14:22:05.000Z,25.34,69.51,BuildingA_Floor2,TypeB
1098,2025-04-07T20:00:30.000Z,31.31,64.06,BuildingA_Floor2,TypeC
1070,2025-04-07T18:45:55.000Z,22.5,59.53,BuildingB_Floor1,TypeA
1078,2025-04-06T18:28:15.000Z,23.63,41.03,BuildingA_Floor2,TypeC
1048,2025-04-06T17:05:48.000Z,19.59,71.1,BuildingB_Floor2,TypeC
1073,2025-04-08T11:30:15.000Z,24.41,36.49,BuildingB_Floor2,TypeA
1092,2025-04-09T04:43:02.000Z,17.08,36.87,BuildingA_Floor1,TypeC
1003,2025-04-09T00:46:09.000Z,22.52,79.42,BuildingA_Floor1,TypeA
1070,2025-04-06T18:55:39.000Z,31.56,33.85,BuildingB_Floor2,TypeC
1047,2025-04-10T10:22:42.000Z,30.75,74.99,BuildingB_Floor2,TypeA
1004,2025-04-08T14:19:10.000Z,25.58,61.93,BuildingB_Floor1,TypeC
1089,2025-04-06T14:25:24.000Z,18.9,56.26,BuildingB_Floor1,TypeB
1060,2025-04-09T00:43:52.000Z,18.76,40.08,BuildingA_Floor2,TypeC
1086,2025-04-10T02:36:52.000Z,34.78,59.95,BuildingA_Floor1,TypeB
1096,2025-04-08T13:34:50.000Z,34.33,30.27,BuildingB_Floor1,TypeC
1033,2025-04-07T08:23:06.000Z,20.6,56.93,BuildingB_Floor2,TypeB
1067,2025-04-06T22:19:39.000Z,17.65,65.59,BuildingB_Floor1,TypeC
1035,2025-04-08T15:56:18.000Z,34.1,54.26,BuildingA_Floor1,TypeA
1071,2025-04-09T06:40:15.000Z,16.18,34.81,BuildingB_Floor1,TypeA
1071,2025-04-07T02:01:11.000Z,26.88,58.53,BuildingB_Floor1,TypeA
1041,2025-04-06T15:49:20.000Z,16.42,30.3,BuildingA_Floor1,TypeC
1033,2025-04-07T16:06:56.000Z,18.38,60.3,BuildingB_Floor2,TypeB
1097,2025-04-07T09:25:21.000Z,19.17,40.64,BuildingA_Floor2,TypeC
1086,2025-04-10T13:05:39.000Z,16.37,74.32,BuildingB_Floor1,TypeA
1033,2025-04-10T11:17:40.000Z,31.33,50.54,BuildingA_Floor1,TypeC
1049,2025-04-07T12:55:46.000Z,15.48,59.7,BuildingA_Floor1,TypeC
1076,2025-04-06T17:48:17.000Z,24.45,75.78,BuildingA_Floor2,TypeB
1016,2025-04-05T23:26:31.000Z,34.54,48.88,BuildingB_Floor1,TypeB
1054,2025-04-06T01:10:46.000Z,25.82,61.03,BuildingA_Floor2,TypeA
1066,2025-04-10T08:49:40.000Z,32.46,53.9,BuildingA_Floor2,TypeA
1090,2025-04-09T18:33:10.000Z,15.7,41.69,BuildingB_Floor1,TypeB
1093,2025-04-09T16:50:38.000Z,15.34,58.05,BuildingA_Floor1,TypeC
1078,2025-04-10T03:24:17.000Z,29.85,41.36,BuildingB_Floor1,TypeC
1086,2025-04-06T09:48:28.000Z,25.29,73.29,BuildingB_Floor2,TypeA
1091,2025-04-10T12:27:15.000Z,20.5,33.59,BuildingB_Floor2,TypeC
1079,2025-04-06T01:52:15.000Z,32.38,66.46,BuildingA_Floor1,TypeC
1039,2025-04-06T00:46:33.000Z,33.8,35.88,BuildingB_Floor1,TypeA
1032,2025-04-07T06:33:39.000Z,16.56,62.82,BuildingA_Floor2,TypeC
1097,2025-04-07T09:06:05.000Z,30.27,78.4,BuildingB_Floor2,TypeA
1046,2025-04-09T11:45:42.000Z,30.73,48.97,BuildingB_Floor2,TypeB
1005,2025-04-08T07:57:24.000Z,34.56,37.68,BuildingB_Floor2,TypeC
1095,2025-04-10T05:27:52.000Z,26.9,60.77,BuildingB_Floor1,TypeC
1053,2025-04-06T22:41:51.000Z,16.3,71.59,BuildingB_Floor2,TypeA
1085,2025-04-09T01:15:00.000Z,31.02,38.46,BuildingA_Floor2,TypeC
1075,2025-04-07T08:59:01.000Z,34.73,60.88,BuildingA_Floor1,TypeA
1060,2025-04-09T13:22:21.000Z,30.13,30.57,BuildingB_Floor1,TypeA
1076,2025-04-10T09:12:16.000Z,21.04,65.85,BuildingB_Floor1,TypeA
1032,2025-04-10T05:04:50.000Z,16.42,51.75,BuildingA_Floor1,TypeA
1007,2025-04-06T06:05:59.000Z,23.99,74.02,BuildingB_Floor1,TypeC
1099,2025-04-09T17:41:07.000Z,24.31,38.52,BuildingB_Floor1,TypeB
1014,2025-04-06T11:12:19.000Z,21.71,51.86,BuildingA_Floor1,TypeA
1003,2025-04-05T16:51:54.000Z,31.17,77.8,BuildingA_Floor1,TypeB
1053,2025-04-09T01:31:22.000Z,19.31,56.38,BuildingB_Floor1,TypeC
1012,2025-04-06T01:14:34.000Z,32.15,60.77,BuildingB_Floor2,TypeC
1091,2025-04-06T01:14:06.000Z,18.53,73.14,BuildingB_Floor1,TypeC
1066,2025-04-08T04:48:14.000Z,26.99,51.32,BuildingB_Floor2,TypeA
1083,2025-04-10T11:12:51.000Z,16.8,39.09,BuildingB_Floor2,TypeB
1087,2025-04-09T13:49:56.000Z,17.77,67.25,BuildingB_Floor2,TypeB
1049,2025-04-08T07:47:07.000Z,30.81,69.23,BuildingB_Floor2,TypeB
1003,2025-04-09T05:35:57.000Z,20.3,76.71,BuildingA_Floor1,TypeC
1049,2025-04-06T10:58:23.000Z,29.0,55.06,BuildingB_Floor2,TypeB
1069,2025-04-07T01:43:34.000Z,27.96,30.8,BuildingA_Floor1,TypeA
1050,2025-04-08T23:50:33.000Z,33.29,47.03,BuildingA_Floor2,TypeA
1015,2025-04-06T23:05:47.000Z,20.62,41.68,BuildingA_Floor1,TypeC
1090,2025-04-08T01:31:17.000Z,23.96,50.22,BuildingA_Floor2,TypeB
1041,2025-04-06T02:06:16.000Z,34.36,44.76,BuildingB_Floor2,TypeC
1038,2025-04-06T15:01:03.000Z,30.76,32.73,BuildingA_Floor1,TypeB
1033,2025-04-06T17:13:15.000Z,21.57,74.97,BuildingA_Floor2,TypeB
1098,2025-04-08T23:13:10.000Z,22.82,51.39,BuildingB_Floor2,TypeC
1030,2025-04-09T19:46:50.000Z,23.07,74.89,BuildingA_Floor1,TypeA
1041,2025-04-08T06:21:44.000Z,17.5,68.12,BuildingB_Floor1,TypeA
1004,2025-04-10T02:25:52.000Z,18.02,62.42,BuildingB_Floor1,TypeA
1073,2025-04-08T22:36:09.000Z,26.15,77.78,BuildingB_Floor2,TypeA
1087,2025-04-07T16:30:50.000Z,21.15,70.91,BuildingB_Floor1,TypeC
1085,2025-04-09T15:47:56.000Z,26.1,50.22,BuildingA_Floor1,TypeB
1070,2025-04-09T04:43:49.000Z,18.92,68.37,BuildingB_Floor1,TypeC
1092,2025-04-09T23:03:34.000Z,26.83,54.78,BuildingB_Floor1,TypeA
1081,2025-04-09T07:12:10.000Z,30.85,70.23,BuildingB_Floor1,TypeB
1013,2025-04-09T23:11:36.000Z,20.21,51.8,BuildingB_Floor2,TypeB
1007,2025-04-05T19:23:57.000Z,34.48,32.94,BuildingA_Floor2,TypeB
1059,2025-04-07T23:22:28.000Z,17.81,72.28,BuildingB_Floor1,TypeA
1006,2025-04-07T04:30:31.000Z,27.07,33.34,BuildingB_Floor1,TypeA
1037,2025-04-09T14:35:08.000Z,16.41,77.97,BuildingA_Floor1,TypeA
1085,2025-04-10T08:22:58.000Z,29.77,73.32,BuildingB_Floor2,TypeA
1004,2025-04-06T02:17:26.000Z,28.49,75.78,BuildingA_Floor2,TypeB
1059,2025-04-08T00:19:31.000Z,16.84,66.89,BuildingA_Floor1,TypeC
1089,2025-04-05T21:23:22.000Z,18.27,79.89,BuildingA_Floor1,TypeB
1028,2025-04-07T19:37:28.000Z,24.17,38.49,BuildingB_Floor1,TypeC
1001,2025-04-09T09:54:57.000Z,21.52,58.97,BuildingA_Floor2,TypeA
1051,2025-04-07T23:42:52.000Z,23.62,47.03,BuildingB_Floor2,TypeA
1021,2025-04-06T14:56:22.000Z,20.47,39.74,BuildingA_Floor1,TypeC
1027,2025-04-07T23:22:53.000Z,27.73,43.88,BuildingB_Floor2,TypeC
1065,2025-04-05T23:55:50.000Z,22.43,64.31,BuildingB_Floor1,TypeA
1055,2025-04-07T21:06:50.000Z,27.57,48.29,BuildingB_Floor1,TypeB
1090,2025-04-06T13:07:50.000Z,15.71,75.64,BuildingA_Floor1,TypeA
1056,2025-04-06T19:21:33.000Z,27.24,63.37,BuildingB_Floor2,TypeC
1079,2025-04-05T17:55:15.000Z,20.85,70.4,BuildingA_Floor2,TypeB
1045,2025-04-09T21:12:08.000Z,23.24,59.55,BuildingB_Floor2,TypeC
1053,2025-04-09T05:33:55.000Z,24.17,61.75,BuildingA_Floor2,TypeA
1038,2025-04-07T18:40:03.000Z,24.46,63.65,BuildingA_Floor2,TypeC
1044,2025-04-10T04:30:50.000Z,28.41,77.45,BuildingA_Floor2,TypeA
1007,2025-04-07T20:29:19.000Z,26.44,51.8,BuildingA_Floor1,TypeA
1093,2025-04-06T12:54:31.000Z,28.09,68.54,BuildingA_Floor1,TypeB
1027,2025-04-08T13:42:51.000Z,31.36,53.14,BuildingA_Floor2,TypeB
1084,2025-04-08T22:34:57.000Z,25.09,35.41,BuildingA_Floor1,TypeC
1019,2025-04-09T12:23:33.000Z,27.54,75.87,BuildingB_Floor2,TypeA
1037,2025-04-06T01:24:40.000Z,22.86,50.88,BuildingA_Floor2,TypeA
1064,2025-04-06T11:06:51.000Z,24.88,42.08,BuildingB_Floor2,TypeB
1030,2025-04-07T06:34:21.000Z,22.33,49.04,BuildingA_Floor2,TypeC
1009,2025-04-10T11:03:05.000Z,15.56,75.42,BuildingB_Floor2,TypeB
1053,2025-04-07T19:31:53.000Z,22.88,51.52,BuildingA_Floor1,TypeA
1034,2025-04-07T17:17:33.000Z,16.73,64.12,BuildingB_Floor1,TypeC
1084,2025-04-07T16:25:44.000Z,15.18,53.95,BuildingA_Floor2,TypeC
1038,2025-04-09T19:05:54.000Z,20.18,78.1,BuildingB_Floor2,TypeC
1006,2025-04-08T23:22:45.000Z,16.32,56.92,BuildingA_Floor2,TypeC
1052,2025-04-09T22:11:45.000Z,30.95,72.55,BuildingA_Floor2,TypeB
1010,2025-04-09T06:38:43.000Z,31.68,62.6,BuildingB_Floor2,TypeC
1010,2025-04-06T09:14:13.000Z,23.57,38.09,BuildingA_Floor1,TypeA
1002,2025-04-08T06:43:01.000Z,27.33,66.67,BuildingA_Floor2,TypeB
1073,2025-04-09T23:37:07.000Z,23.26,34.03,BuildingA_Floor2,TypeA
1081,2025-04-06T08:14:51.000Z,18.98,69.59,BuildingA_Floor2,TypeA
1034,2025-04-08T22:44:59.000Z,32.91,30.92,BuildingA_Floor2,TypeA
1079,2025-04-05T21:47:53.000Z,21.5,44.56,BuildingA_Floor1,TypeB
1097,2025-04-10T11:34:45.000Z,30.55,30.48,BuildingB_Floor2,TypeC
1037,2025-04-09T17:45:31.000Z,19.28,31.93,BuildingA_Floor1,TypeA
1016,2025-04-08T21:00:19.000Z,32.91,75.32,BuildingA_Floor1,TypeA
1059,2025-04-09T19:08:18.000Z,20.88,42.82,BuildingA_Floor1,TypeB
1004,2025-04-09T14:09:21.000Z,24.14,68.14,BuildingA_Floor2,TypeB
1089,2025-04-09T21:34:37.000Z,34.35,67.55,BuildingB_Floor1,TypeB
1071,2025-04-10T11:08:10.000Z,17.56,35.13,BuildingA_Floor2,TypeB
1059,2025-04-10T06:51:34.000Z,17.11,79.48,BuildingA_Floor1,TypeB
1033,2025-04-09T01:06:27.000Z,20.97,48.95,BuildingA_Floor2,TypeA
1014,2025-04-09T17:01:25.000Z,31.52,48.1,BuildingA_Floor2,TypeA
1079,2025-04-07T21:03:55.000Z,26.19,71.41,BuildingA_Floor2,TypeB
1048,2025-04-07T13:27:04.000Z,18.3,79.38,BuildingB_Floor1,TypeB
1004,2025-04-08T13:18:59.000Z,25.7,58.97,BuildingA_Floor1,TypeB
1067,2025-04-10T02:46:49.000Z,34.94,62.34,BuildingB_Floor2,TypeC
1099,2025-04-07T06:47:48.000Z,26.61,55.23,BuildingA_Floor2,TypeC
1051,2025-04-08T08:51:02.000Z,34.43,62.76,BuildingB_Floor1,TypeB
1037,2025-04-06T03:03:20.000Z,17.16,77.17,BuildingA_Floor2,TypeC
1051,2025-04-06T02:05:49.000Z,16.92,30.58,BuildingA_Floor2,TypeC
1067,2025-04-07T23:54:23.000Z,16.84,80.0,BuildingB_Floor1,TypeA
1036,2025-04-07T18:30:31.000Z,29.02,49.74,BuildingB_Floor2,TypeA
1051,2025-04-08T11:39:57.000Z,15.84,58.35,BuildingA_Floor2,TypeB
1024,2025-04-07T10:02:22.000Z,20.79,38.34,BuildingA_Floor2,TypeA
1000,2025-04-09T00:25:50.000Z,27.77,39.36,BuildingA_Floor2,TypeC
1031,2025-04-06T18:12:15.000Z,18.42,68.93,BuildingA_Floor1,TypeA
1067,2025-04-08T01:10:22.000Z,32.26,57.53,BuildingA_Floor1,TypeC
1062,2025-04-06T19:11:27.000Z,22.47,39.82,BuildingA_Floor1,TypeC
1039,2025-04-09T19:42:14.000Z,23.81,76.24,BuildingA_Floor2,TypeB
1080,2025-04-07T06:58:04.000Z,23.46,64.0,BuildingB_Floor1,TypeA
1014,2025-04-06T05:46:31.000Z,30.82,76.71,BuildingB_Floor2,TypeB
1016,2025-04-09T14:52:57.000Z,23.68,57.62,BuildingB_Floor1,TypeA
1015,2025-04-09T01:11:19.000Z,34.64,45.74,BuildingA_Floor1,TypeC
1007,2025-04-08T04:31:28.000Z,22.96,36.96,BuildingB_Floor2,TypeC
